29/4/2019,Average Tone,-0.1213
30/4/2019,Average Tone,0
1/5/2019,Average Tone,0.5608
2/5/2019,Average Tone,0.8132
3/5/2019,Average Tone,0.3282
4/5/2019,Average Tone,1.0954
5/5/2019,Average Tone,0
6/5/2019,Average Tone,0.5668
7/5/2019,Average Tone,1.598
8/5/2019,Average Tone,0
9/5/2019,Average Tone,0.7538
10/5/2019,Average Tone,-1.1983
11/5/2019,Average Tone,1.271
12/5/2019,Average Tone,0
13/5/2019,Average Tone,0.6389
14/5/2019,Average Tone,0
15/5/2019,Average Tone,2.1431
16/5/2019,Average Tone,0.1628
17/5/2019,Average Tone,0.8641
18/5/2019,Average Tone,0
19/5/2019,Average Tone,1.6796
20/5/2019,Average Tone,-0.299
21/5/2019,Average Tone,0.093
22/5/2019,Average Tone,0
23/5/2019,Average Tone,0.8606
24/5/2019,Average Tone,-0.368
25/5/2019,Average Tone,1.7554
26/5/2019,Average Tone,0
27/5/2019,Average Tone,2.753
28/5/2019,Average Tone,0
29/5/2019,Average Tone,0.3055
30/5/2019,Average Tone,0
31/5/2019,Average Tone,2.9369
1/6/2019,Average Tone,0.5259
2/6/2019,Average Tone,0
3/6/2019,Average Tone,0
4/6/2019,Average Tone,1.4231
5/6/2019,Average Tone,1.292
6/6/2019,Average Tone,3.2927
7/6/2019,Average Tone,-0.03
8/6/2019,Average Tone,0.2068
9/6/2019,Average Tone,0
10/6/2019,Average Tone,1.0416
11/6/2019,Average Tone,-1.7081
12/6/2019,Average Tone,0
13/6/2019,Average Tone,0
14/6/2019,Average Tone,2.0648
15/6/2019,Average Tone,0
16/6/2019,Average Tone,0
17/6/2019,Average Tone,1.9541
18/6/2019,Average Tone,0
19/6/2019,Average Tone,0
20/6/2019,Average Tone,0.8585
21/6/2019,Average Tone,1.3214
22/6/2019,Average Tone,0.5679
23/6/2019,Average Tone,0
24/6/2019,Average Tone,0.497
25/6/2019,Average Tone,1.8619
26/6/2019,Average Tone,0
27/6/2019,Average Tone,0
28/6/2019,Average Tone,-0.2179
29/6/2019,Average Tone,1.0411
30/6/2019,Average Tone,0
1/7/2019,Average Tone,0.4899
2/7/2019,Average Tone,-0.0358
3/7/2019,Average Tone,0.6361
4/7/2019,Average Tone,0.4823
5/7/2019,Average Tone,0
6/7/2019,Average Tone,1.4688
7/7/2019,Average Tone,1.9197
8/7/2019,Average Tone,-0.8529
9/7/2019,Average Tone,1.4538
10/7/2019,Average Tone,1.4409
11/7/2019,Average Tone,-0.8597
12/7/2019,Average Tone,-0.1918
13/7/2019,Average Tone,-1.2665
14/7/2019,Average Tone,-0.7253
15/7/2019,Average Tone,0.2227
16/7/2019,Average Tone,0.793
17/7/2019,Average Tone,-0.0369
18/7/2019,Average Tone,0.9609
19/7/2019,Average Tone,0.9639
20/7/2019,Average Tone,0.7565
21/7/2019,Average Tone,1.2232
22/7/2019,Average Tone,-3.0405
23/7/2019,Average Tone,-1.4802
24/7/2019,Average Tone,0.4713
25/7/2019,Average Tone,2.0274
26/7/2019,Average Tone,0.8284
27/7/2019,Average Tone,0.4953
28/7/2019,Average Tone,0.1728
29/7/2019,Average Tone,0.7378
30/7/2019,Average Tone,1.3109
31/7/2019,Average Tone,0.4379
1/8/2019,Average Tone,1.4054
2/8/2019,Average Tone,0.4735
3/8/2019,Average Tone,5.3691
4/8/2019,Average Tone,2.5424
5/8/2019,Average Tone,1.5139
6/8/2019,Average Tone,-0.7351
7/8/2019,Average Tone,1.3742
8/8/2019,Average Tone,-2.3367
9/8/2019,Average Tone,0.5199
10/8/2019,Average Tone,1.03
11/8/2019,Average Tone,1.2939
12/8/2019,Average Tone,0
13/8/2019,Average Tone,1.3377
14/8/2019,Average Tone,0.7581
15/8/2019,Average Tone,0.5917
16/8/2019,Average Tone,0.7859
17/8/2019,Average Tone,0.5478
18/8/2019,Average Tone,0
19/8/2019,Average Tone,-0.9026
20/8/2019,Average Tone,0.6494
21/8/2019,Average Tone,1.3386
22/8/2019,Average Tone,0
23/8/2019,Average Tone,1.1823
24/8/2019,Average Tone,0
25/8/2019,Average Tone,1.6242
26/8/2019,Average Tone,0
27/8/2019,Average Tone,1.4897
28/8/2019,Average Tone,-0.6931
29/8/2019,Average Tone,0.0413
30/8/2019,Average Tone,0.576
31/8/2019,Average Tone,0.9588
1/9/2019,Average Tone,0
2/9/2019,Average Tone,0.8417
3/9/2019,Average Tone,1.4493
4/9/2019,Average Tone,0.4598
5/9/2019,Average Tone,0.2484
6/9/2019,Average Tone,0.8185
7/9/2019,Average Tone,1.1548
8/9/2019,Average Tone,1.2461
9/9/2019,Average Tone,1.8203
10/9/2019,Average Tone,0.0214
11/9/2019,Average Tone,0.8596
12/9/2019,Average Tone,1.0513
13/9/2019,Average Tone,1.2647
14/9/2019,Average Tone,0.9539
15/9/2019,Average Tone,0.9447
16/9/2019,Average Tone,1.5004
17/9/2019,Average Tone,1.3305
18/9/2019,Average Tone,-0.0191
19/9/2019,Average Tone,0.4759
20/9/2019,Average Tone,1.8664
21/9/2019,Average Tone,1.1657
22/9/2019,Average Tone,0.8737
23/9/2019,Average Tone,0.5025
24/9/2019,Average Tone,0.5926
25/9/2019,Average Tone,1.6661
26/9/2019,Average Tone,1.0455
27/9/2019,Average Tone,0.0516
28/9/2019,Average Tone,0.7186
29/9/2019,Average Tone,0.2075
30/9/2019,Average Tone,1.3667
1/10/2019,Average Tone,1.6318
2/10/2019,Average Tone,0.3215
3/10/2019,Average Tone,1.4479
4/10/2019,Average Tone,1.9984
5/10/2019,Average Tone,-0.2171
6/10/2019,Average Tone,-0.4357
7/10/2019,Average Tone,1.7497
8/10/2019,Average Tone,0.3356
9/10/2019,Average Tone,0.1543
10/10/2019,Average Tone,1.2121
11/10/2019,Average Tone,-0.2667
12/10/2019,Average Tone,0.4602
13/10/2019,Average Tone,1.361
14/10/2019,Average Tone,-0.5604
15/10/2019,Average Tone,0.6303
16/10/2019,Average Tone,1.4842
17/10/2019,Average Tone,1.0976
18/10/2019,Average Tone,-0.238
19/10/2019,Average Tone,0.3795
20/10/2019,Average Tone,1.0105
21/10/2019,Average Tone,4.0449
22/10/2019,Average Tone,-0.5065
23/10/2019,Average Tone,0.7755
24/10/2019,Average Tone,2.0855
25/10/2019,Average Tone,-0.746
26/10/2019,Average Tone,0.947
27/10/2019,Average Tone,1.9006
28/10/2019,Average Tone,1.8185
29/10/2019,Average Tone,1.4296
30/10/2019,Average Tone,2.1782
31/10/2019,Average Tone,2.1461
1/11/2019,Average Tone,1.8842
2/11/2019,Average Tone,0
3/11/2019,Average Tone,0.0314
4/11/2019,Average Tone,-0.4276
5/11/2019,Average Tone,-1.5815
6/11/2019,Average Tone,0.8517
7/11/2019,Average Tone,-0.2411
8/11/2019,Average Tone,1.2411
9/11/2019,Average Tone,0.729
10/11/2019,Average Tone,1.2805
11/11/2019,Average Tone,1.8928
12/11/2019,Average Tone,1.6473
13/11/2019,Average Tone,1.2804
14/11/2019,Average Tone,0.1173
15/11/2019,Average Tone,0
16/11/2019,Average Tone,0
17/11/2019,Average Tone,0.4197
18/11/2019,Average Tone,0.9804
19/11/2019,Average Tone,1.7921
20/11/2019,Average Tone,0
21/11/2019,Average Tone,-0.3675
22/11/2019,Average Tone,-1.3212
23/11/2019,Average Tone,2.2578
24/11/2019,Average Tone,1.0699
25/11/2019,Average Tone,0.9255
26/11/2019,Average Tone,0
27/11/2019,Average Tone,0
28/11/2019,Average Tone,0
29/11/2019,Average Tone,0
30/11/2019,Average Tone,3.1477
1/12/2019,Average Tone,0
2/12/2019,Average Tone,0
3/12/2019,Average Tone,0
4/12/2019,Average Tone,0.4332
5/12/2019,Average Tone,-0.6848
6/12/2019,Average Tone,1.4051
7/12/2019,Average Tone,0
8/12/2019,Average Tone,3.7063
9/12/2019,Average Tone,0
10/12/2019,Average Tone,1.3393
11/12/2019,Average Tone,0.9677
12/12/2019,Average Tone,2.7477
13/12/2019,Average Tone,-2.416
14/12/2019,Average Tone,1.0503
15/12/2019,Average Tone,0
16/12/2019,Average Tone,0
17/12/2019,Average Tone,0
18/12/2019,Average Tone,0
19/12/2019,Average Tone,0
20/12/2019,Average Tone,2.1919
21/12/2019,Average Tone,-0.6969
22/12/2019,Average Tone,1.3693
23/12/2019,Average Tone,0
24/12/2019,Average Tone,0
25/12/2019,Average Tone,0
26/12/2019,Average Tone,-0.12
27/12/2019,Average Tone,0
28/12/2019,Average Tone,0
29/12/2019,Average Tone,3.7429
30/12/2019,Average Tone,0
31/12/2019,Average Tone,3.605
1/1/2020,Average Tone,3.5392
2/1/2020,Average Tone,0
3/1/2020,Average Tone,1.0882
4/1/2020,Average Tone,-3.1485
5/1/2020,Average Tone,-0.4515
6/1/2020,Average Tone,-0.7166
7/1/2020,Average Tone,-1.5009
8/1/2020,Average Tone,-1.1063
9/1/2020,Average Tone,-1.4533
10/1/2020,Average Tone,-0.7032
11/1/2020,Average Tone,0.5641
12/1/2020,Average Tone,-0.7811
13/1/2020,Average Tone,-0.5703
14/1/2020,Average Tone,0.5323
15/1/2020,Average Tone,-1.8155
16/1/2020,Average Tone,1.2154
17/1/2020,Average Tone,0.5387
18/1/2020,Average Tone,0.2894
19/1/2020,Average Tone,0
20/1/2020,Average Tone,0
21/1/2020,Average Tone,1.8297
22/1/2020,Average Tone,2.1766
23/1/2020,Average Tone,-1.5084
24/1/2020,Average Tone,0
25/1/2020,Average Tone,0.4149
26/1/2020,Average Tone,1.6023
27/1/2020,Average Tone,0.8823
28/1/2020,Average Tone,2.1053
29/1/2020,Average Tone,0
30/1/2020,Average Tone,1.9479
31/1/2020,Average Tone,2.57
1/2/2020,Average Tone,0
2/2/2020,Average Tone,1.8429
3/2/2020,Average Tone,1.8179
4/2/2020,Average Tone,3.0882
5/2/2020,Average Tone,2.7088
6/2/2020,Average Tone,0
7/2/2020,Average Tone,0.7767
8/2/2020,Average Tone,0.2925
9/2/2020,Average Tone,0
10/2/2020,Average Tone,0.9932
11/2/2020,Average Tone,0.2404
12/2/2020,Average Tone,2.0135
13/2/2020,Average Tone,0
14/2/2020,Average Tone,1.0582
15/2/2020,Average Tone,0
16/2/2020,Average Tone,0
17/2/2020,Average Tone,0
18/2/2020,Average Tone,0
19/2/2020,Average Tone,-0.9711
20/2/2020,Average Tone,0
21/2/2020,Average Tone,1.6636
22/2/2020,Average Tone,0
23/2/2020,Average Tone,0
24/2/2020,Average Tone,-0.6944
25/2/2020,Average Tone,0
26/2/2020,Average Tone,1.5119
27/2/2020,Average Tone,0
28/2/2020,Average Tone,-1.434
29/2/2020,Average Tone,-0.2778
1/3/2020,Average Tone,0
2/3/2020,Average Tone,3.7122
3/3/2020,Average Tone,0
4/3/2020,Average Tone,2.7254
5/3/2020,Average Tone,-1.0834
6/3/2020,Average Tone,0
7/3/2020,Average Tone,0
8/3/2020,Average Tone,0
9/3/2020,Average Tone,0
10/3/2020,Average Tone,1.544
11/3/2020,Average Tone,-0.2933
12/3/2020,Average Tone,1.1311
13/3/2020,Average Tone,0
14/3/2020,Average Tone,3.9735
15/3/2020,Average Tone,0
16/3/2020,Average Tone,-1.6676
17/3/2020,Average Tone,0.7034
18/3/2020,Average Tone,0
19/3/2020,Average Tone,0
20/3/2020,Average Tone,1.0659
21/3/2020,Average Tone,0
22/3/2020,Average Tone,2.8123
23/3/2020,Average Tone,0
24/3/2020,Average Tone,0.3006
25/3/2020,Average Tone,-0.3974
26/3/2020,Average Tone,0.342
27/3/2020,Average Tone,-2.3508
28/3/2020,Average Tone,0
29/3/2020,Average Tone,0
30/3/2020,Average Tone,0
31/3/2020,Average Tone,1.8727
1/4/2020,Average Tone,0.7181
2/4/2020,Average Tone,1.5532
3/4/2020,Average Tone,0
4/4/2020,Average Tone,0
5/4/2020,Average Tone,2.5873
6/4/2020,Average Tone,-2.0228
7/4/2020,Average Tone,0.1979
8/4/2020,Average Tone,0
9/4/2020,Average Tone,0.1908
10/4/2020,Average Tone,0
11/4/2020,Average Tone,-1.7778
12/4/2020,Average Tone,0
13/4/2020,Average Tone,4.185
14/4/2020,Average Tone,0.6604
15/4/2020,Average Tone,1.9335
16/4/2020,Average Tone,0.4187
17/4/2020,Average Tone,3.8012
18/4/2020,Average Tone,3.108
19/4/2020,Average Tone,-2.6371
20/4/2020,Average Tone,0
21/4/2020,Average Tone,-1.2013
22/4/2020,Average Tone,-1.8797
23/4/2020,Average Tone,0
24/4/2020,Average Tone,0.7788
25/4/2020,Average Tone,0
26/4/2020,Average Tone,5.4591
27/4/2020,Average Tone,0
28/4/2020,Average Tone,-1.3043
29/4/2020,Average Tone,0.838
30/4/2020,Average Tone,-2.5862
1/5/2020,Average Tone,0.5301
2/5/2020,Average Tone,0
3/5/2020,Average Tone,0
4/5/2020,Average Tone,0.6717
5/5/2020,Average Tone,0.223
6/5/2020,Average Tone,1.8391
7/5/2020,Average Tone,-0.2715
8/5/2020,Average Tone,0
9/5/2020,Average Tone,4.9351
10/5/2020,Average Tone,0
11/5/2020,Average Tone,0.8126
12/5/2020,Average Tone,2.0594
13/5/2020,Average Tone,2.2162
14/5/2020,Average Tone,0
15/5/2020,Average Tone,2.6879
16/5/2020,Average Tone,-1.8013
17/5/2020,Average Tone,0
18/5/2020,Average Tone,1.5733
19/5/2020,Average Tone,1.5066
20/5/2020,Average Tone,-0.119
21/5/2020,Average Tone,1.4175
22/5/2020,Average Tone,1.9718
23/5/2020,Average Tone,0
24/5/2020,Average Tone,1.6801
25/5/2020,Average Tone,0
26/5/2020,Average Tone,1.4205
27/5/2020,Average Tone,1.9025
28/5/2020,Average Tone,0
29/5/2020,Average Tone,2.8257
30/5/2020,Average Tone,0
31/5/2020,Average Tone,0
1/6/2020,Average Tone,0
2/6/2020,Average Tone,2.2772
3/6/2020,Average Tone,0.9068
4/6/2020,Average Tone,-0.119
5/6/2020,Average Tone,0.7282
6/6/2020,Average Tone,0
7/6/2020,Average Tone,0
8/6/2020,Average Tone,0.5722
9/6/2020,Average Tone,2.0765
10/6/2020,Average Tone,0
11/6/2020,Average Tone,1.9691
12/6/2020,Average Tone,0
13/6/2020,Average Tone,1.5107
14/6/2020,Average Tone,0
15/6/2020,Average Tone,-0.4231
16/6/2020,Average Tone,-0.6923
17/6/2020,Average Tone,-1.7628
18/6/2020,Average Tone,-0.9648
19/6/2020,Average Tone,0
20/6/2020,Average Tone,-0.3852
21/6/2020,Average Tone,-0.3846
22/6/2020,Average Tone,-0.1612
23/6/2020,Average Tone,1.5603
24/6/2020,Average Tone,0.3313
25/6/2020,Average Tone,0
26/6/2020,Average Tone,-0.7335
27/6/2020,Average Tone,0
28/6/2020,Average Tone,0
29/6/2020,Average Tone,0
30/6/2020,Average Tone,0
1/7/2020,Average Tone,-0.7444
2/7/2020,Average Tone,1.7837
3/7/2020,Average Tone,2.749
4/7/2020,Average Tone,0
5/7/2020,Average Tone,0
6/7/2020,Average Tone,1.3852
7/7/2020,Average Tone,5.6146
8/7/2020,Average Tone,3.0211
9/7/2020,Average Tone,-1.2858
10/7/2020,Average Tone,0.4571
11/7/2020,Average Tone,0
12/7/2020,Average Tone,-0.9272
13/7/2020,Average Tone,2.3927
14/7/2020,Average Tone,1.1681
15/7/2020,Average Tone,-0.406
16/7/2020,Average Tone,3.9095
17/7/2020,Average Tone,0
18/7/2020,Average Tone,0.8267
19/7/2020,Average Tone,0
20/7/2020,Average Tone,1.9593
21/7/2020,Average Tone,2.9112
22/7/2020,Average Tone,-2.3067
23/7/2020,Average Tone,0.648
24/7/2020,Average Tone,0.8014
25/7/2020,Average Tone,0
26/7/2020,Average Tone,0
27/7/2020,Average Tone,0.3065
28/7/2020,Average Tone,-0.5258
29/7/2020,Average Tone,-0.5079
30/7/2020,Average Tone,0
31/7/2020,Average Tone,0
1/8/2020,Average Tone,0
2/8/2020,Average Tone,0
3/8/2020,Average Tone,-0.9424
4/8/2020,Average Tone,0
5/8/2020,Average Tone,2.9987
6/8/2020,Average Tone,-0.5527
7/8/2020,Average Tone,0.6944
8/8/2020,Average Tone,0
9/8/2020,Average Tone,0
10/8/2020,Average Tone,0
11/8/2020,Average Tone,0
12/8/2020,Average Tone,0.6862
13/8/2020,Average Tone,-0.0871
14/8/2020,Average Tone,0
15/8/2020,Average Tone,0
16/8/2020,Average Tone,0
17/8/2020,Average Tone,0
18/8/2020,Average Tone,1.2101
19/8/2020,Average Tone,1.8969
20/8/2020,Average Tone,4.4821
21/8/2020,Average Tone,0
22/8/2020,Average Tone,0
23/8/2020,Average Tone,1.3021
24/8/2020,Average Tone,0
25/8/2020,Average Tone,0
26/8/2020,Average Tone,0
27/8/2020,Average Tone,0
28/8/2020,Average Tone,2.3529
29/8/2020,Average Tone,2.5316
30/8/2020,Average Tone,0
31/8/2020,Average Tone,0
1/9/2020,Average Tone,2.008
2/9/2020,Average Tone,0
3/9/2020,Average Tone,0
4/9/2020,Average Tone,0.1825
5/9/2020,Average Tone,0
6/9/2020,Average Tone,0
7/9/2020,Average Tone,0.4274
8/9/2020,Average Tone,-0.8206
9/9/2020,Average Tone,0
10/9/2020,Average Tone,-3.9474
11/9/2020,Average Tone,-1.5437
12/9/2020,Average Tone,0
13/9/2020,Average Tone,0
14/9/2020,Average Tone,0.885
15/9/2020,Average Tone,1.6768
16/9/2020,Average Tone,0
17/9/2020,Average Tone,0.4111
18/9/2020,Average Tone,0
19/9/2020,Average Tone,0
20/9/2020,Average Tone,0
21/9/2020,Average Tone,0
22/9/2020,Average Tone,-1.1647
23/9/2020,Average Tone,2.8002
24/9/2020,Average Tone,0
25/9/2020,Average Tone,0
26/9/2020,Average Tone,0
27/9/2020,Average Tone,0
28/9/2020,Average Tone,8.3405
29/9/2020,Average Tone,0
30/9/2020,Average Tone,0
1/10/2020,Average Tone,0
2/10/2020,Average Tone,1.5898
3/10/2020,Average Tone,0
4/10/2020,Average Tone,0
5/10/2020,Average Tone,0
6/10/2020,Average Tone,-0.3557
7/10/2020,Average Tone,0
8/10/2020,Average Tone,0
9/10/2020,Average Tone,0
10/10/2020,Average Tone,0
11/10/2020,Average Tone,-0.5521
12/10/2020,Average Tone,0
13/10/2020,Average Tone,0.2221
14/10/2020,Average Tone,2.5028
15/10/2020,Average Tone,0
16/10/2020,Average Tone,2.0249
17/10/2020,Average Tone,0
18/10/2020,Average Tone,0
19/10/2020,Average Tone,0
21/10/2020,Average Tone,0
22/10/2020,Average Tone,0
23/10/2020,Average Tone,0
24/10/2020,Average Tone,1.4019
25/10/2020,Average Tone,0
26/10/2020,Average Tone,1.125
27/10/2020,Average Tone,1.269
28/10/2020,Average Tone,5.7407
29/10/2020,Average Tone,7.4713
30/10/2020,Average Tone,0
31/10/2020,Average Tone,0
1/11/2020,Average Tone,0
2/11/2020,Average Tone,0
3/11/2020,Average Tone,0
4/11/2020,Average Tone,0
5/11/2020,Average Tone,0
6/11/2020,Average Tone,0
7/11/2020,Average Tone,0
8/11/2020,Average Tone,0
9/11/2020,Average Tone,0
10/11/2020,Average Tone,0
11/11/2020,Average Tone,0
12/11/2020,Average Tone,1.5979
13/11/2020,Average Tone,0
14/11/2020,Average Tone,0
15/11/2020,Average Tone,0
16/11/2020,Average Tone,0
17/11/2020,Average Tone,0
18/11/2020,Average Tone,1.6438
19/11/2020,Average Tone,0
20/11/2020,Average Tone,3.982
21/11/2020,Average Tone,0
22/11/2020,Average Tone,1.4322
23/11/2020,Average Tone,0
24/11/2020,Average Tone,1.3334
25/11/2020,Average Tone,0.4811
26/11/2020,Average Tone,0
27/11/2020,Average Tone,0
28/11/2020,Average Tone,0
29/11/2020,Average Tone,0
30/11/2020,Average Tone,4.4266
1/12/2020,Average Tone,1.5613
2/12/2020,Average Tone,0.8475
3/12/2020,Average Tone,0.9971
4/12/2020,Average Tone,2.0737
5/12/2020,Average Tone,0
6/12/2020,Average Tone,0
7/12/2020,Average Tone,0
8/12/2020,Average Tone,0
9/12/2020,Average Tone,2.6555
10/12/2020,Average Tone,0
11/12/2020,Average Tone,0
12/12/2020,Average Tone,0
13/12/2020,Average Tone,0
14/12/2020,Average Tone,0
15/12/2020,Average Tone,0
16/12/2020,Average Tone,0
17/12/2020,Average Tone,-1.0209
18/12/2020,Average Tone,0
19/12/2020,Average Tone,-0.8012
20/12/2020,Average Tone,-0.4086
21/12/2020,Average Tone,0.1763
22/12/2020,Average Tone,-0.6557
23/12/2020,Average Tone,0.9829
24/12/2020,Average Tone,0
25/12/2020,Average Tone,0
26/12/2020,Average Tone,-0.2957
27/12/2020,Average Tone,0
28/12/2020,Average Tone,0
29/12/2020,Average Tone,0
30/12/2020,Average Tone,0
31/12/2020,Average Tone,0
1/1/2021,Average Tone,0
2/1/2021,Average Tone,-7.197
3/1/2021,Average Tone,0
4/1/2021,Average Tone,0
5/1/2021,Average Tone,-1.0308
6/1/2021,Average Tone,0.2805
7/1/2021,Average Tone,0.429
8/1/2021,Average Tone,0
9/1/2021,Average Tone,1.3756
10/1/2021,Average Tone,0
11/1/2021,Average Tone,3.1466
12/1/2021,Average Tone,0
13/1/2021,Average Tone,0.4261
14/1/2021,Average Tone,0
15/1/2021,Average Tone,0
16/1/2021,Average Tone,0.3945
17/1/2021,Average Tone,0.4104
18/1/2021,Average Tone,-1.3793
19/1/2021,Average Tone,0
20/1/2021,Average Tone,0.8101
21/1/2021,Average Tone,0.9602
22/1/2021,Average Tone,0
23/1/2021,Average Tone,-0.2991
24/1/2021,Average Tone,0
25/1/2021,Average Tone,3.7525
26/1/2021,Average Tone,0
27/1/2021,Average Tone,3.0464
28/1/2021,Average Tone,1.9608
29/1/2021,Average Tone,1.5929
30/1/2021,Average Tone,0.4232
31/1/2021,Average Tone,2.7628
1/2/2021,Average Tone,0
2/2/2021,Average Tone,1.4124
3/2/2021,Average Tone,0
4/2/2021,Average Tone,0.1139
5/2/2021,Average Tone,1.4679
6/2/2021,Average Tone,0
7/2/2021,Average Tone,0
8/2/2021,Average Tone,2.5759
9/2/2021,Average Tone,1.7729
10/2/2021,Average Tone,0
11/2/2021,Average Tone,0
12/2/2021,Average Tone,0
13/2/2021,Average Tone,-1.7926
14/2/2021,Average Tone,0
15/2/2021,Average Tone,0
16/2/2021,Average Tone,0.8231
17/2/2021,Average Tone,0
18/2/2021,Average Tone,0
19/2/2021,Average Tone,0
20/2/2021,Average Tone,0
21/2/2021,Average Tone,0
22/2/2021,Average Tone,0
23/2/2021,Average Tone,0
24/2/2021,Average Tone,-0.9077
25/2/2021,Average Tone,0
26/2/2021,Average Tone,0.3889
27/2/2021,Average Tone,0
28/2/2021,Average Tone,0
1/3/2021,Average Tone,0
2/3/2021,Average Tone,-0.3602
3/3/2021,Average Tone,1.1152
4/3/2021,Average Tone,-1.4184
5/3/2021,Average Tone,0
6/3/2021,Average Tone,0
7/3/2021,Average Tone,0
8/3/2021,Average Tone,0
9/3/2021,Average Tone,0
10/3/2021,Average Tone,3.8168
11/3/2021,Average Tone,0
12/3/2021,Average Tone,0
13/3/2021,Average Tone,-2.8971
14/3/2021,Average Tone,-2.8971
15/3/2021,Average Tone,0
16/3/2021,Average Tone,0
17/3/2021,Average Tone,0.7075
18/3/2021,Average Tone,0
19/3/2021,Average Tone,0
20/3/2021,Average Tone,-1.0638
21/3/2021,Average Tone,0
22/3/2021,Average Tone,0
23/3/2021,Average Tone,0
24/3/2021,Average Tone,0
25/3/2021,Average Tone,0
26/3/2021,Average Tone,0
27/3/2021,Average Tone,0
28/3/2021,Average Tone,0
29/3/2021,Average Tone,2.0136
30/3/2021,Average Tone,0
31/3/2021,Average Tone,0
1/4/2021,Average Tone,0
2/4/2021,Average Tone,0
3/4/2021,Average Tone,0
4/4/2021,Average Tone,0
5/4/2021,Average Tone,0
6/4/2021,Average Tone,0
7/4/2021,Average Tone,0
8/4/2021,Average Tone,0
9/4/2021,Average Tone,0.2437
10/4/2021,Average Tone,0
11/4/2021,Average Tone,0
12/4/2021,Average Tone,1.8141
13/4/2021,Average Tone,0.649
14/4/2021,Average Tone,-1.2224
15/4/2021,Average Tone,0
16/4/2021,Average Tone,0
17/4/2021,Average Tone,0
18/4/2021,Average Tone,0
19/4/2021,Average Tone,0
20/4/2021,Average Tone,1.0582
21/4/2021,Average Tone,0
22/4/2021,Average Tone,1.6816
23/4/2021,Average Tone,-0.5251
24/4/2021,Average Tone,0
25/4/2021,Average Tone,0
26/4/2021,Average Tone,2.4319
