29/4/2019,Average Tone,2.8766
30/4/2019,Average Tone,0.74
1/5/2019,Average Tone,0
2/5/2019,Average Tone,-1.3245
3/5/2019,Average Tone,1.2262
4/5/2019,Average Tone,0
5/5/2019,Average Tone,0.8562
6/5/2019,Average Tone,1.5256
7/5/2019,Average Tone,0.9356
8/5/2019,Average Tone,-0.0658
9/5/2019,Average Tone,1.9503
10/5/2019,Average Tone,-0.3345
11/5/2019,Average Tone,0.0601
12/5/2019,Average Tone,0.3927
13/5/2019,Average Tone,0.4107
14/5/2019,Average Tone,3.4835
15/5/2019,Average Tone,3.9223
16/5/2019,Average Tone,0.9249
17/5/2019,Average Tone,0.7408
18/5/2019,Average Tone,0
19/5/2019,Average Tone,0
20/5/2019,Average Tone,0.8377
21/5/2019,Average Tone,0.7628
22/5/2019,Average Tone,0
23/5/2019,Average Tone,0.6098
24/5/2019,Average Tone,1.2682
25/5/2019,Average Tone,0
26/5/2019,Average Tone,0
27/5/2019,Average Tone,1.5821
28/5/2019,Average Tone,1.4014
29/5/2019,Average Tone,1.9084
30/5/2019,Average Tone,1.133
31/5/2019,Average Tone,0
1/6/2019,Average Tone,0
2/6/2019,Average Tone,0.863
3/6/2019,Average Tone,1.2552
4/6/2019,Average Tone,0.6936
5/6/2019,Average Tone,0
6/6/2019,Average Tone,1.4049
7/6/2019,Average Tone,0.8295
8/6/2019,Average Tone,1.9143
9/6/2019,Average Tone,0
10/6/2019,Average Tone,0.4744
11/6/2019,Average Tone,1.1454
12/6/2019,Average Tone,1.605
13/6/2019,Average Tone,-0.2303
14/6/2019,Average Tone,0.6226
15/6/2019,Average Tone,0
16/6/2019,Average Tone,0
17/6/2019,Average Tone,0
18/6/2019,Average Tone,1.9625
19/6/2019,Average Tone,1.2422
20/6/2019,Average Tone,0
21/6/2019,Average Tone,0
22/6/2019,Average Tone,1.0593
23/6/2019,Average Tone,4.6703
24/6/2019,Average Tone,-0.4691
25/6/2019,Average Tone,0.5187
26/6/2019,Average Tone,2.7047
27/6/2019,Average Tone,0
28/6/2019,Average Tone,2.4291
29/6/2019,Average Tone,0
30/6/2019,Average Tone,0
1/7/2019,Average Tone,0.1408
2/7/2019,Average Tone,1.2507
3/7/2019,Average Tone,0
4/7/2019,Average Tone,0
5/7/2019,Average Tone,1.3196
6/7/2019,Average Tone,1.1853
7/7/2019,Average Tone,0
8/7/2019,Average Tone,2.8933
9/7/2019,Average Tone,1.5406
10/7/2019,Average Tone,1.0211
11/7/2019,Average Tone,1.8929
12/7/2019,Average Tone,1.2549
13/7/2019,Average Tone,1.169
14/7/2019,Average Tone,3.4707
15/7/2019,Average Tone,2.184
16/7/2019,Average Tone,-0.7384
17/7/2019,Average Tone,2.0929
18/7/2019,Average Tone,1.5674
19/7/2019,Average Tone,0.7519
20/7/2019,Average Tone,0
21/7/2019,Average Tone,-0.3043
22/7/2019,Average Tone,1.2318
23/7/2019,Average Tone,0.1889
24/7/2019,Average Tone,1.7049
25/7/2019,Average Tone,1.3998
26/7/2019,Average Tone,1.0515
27/7/2019,Average Tone,1.5459
28/7/2019,Average Tone,1.1329
29/7/2019,Average Tone,0.6784
30/7/2019,Average Tone,0.8982
31/7/2019,Average Tone,1.4672
1/8/2019,Average Tone,0.9439
2/8/2019,Average Tone,1.4467
3/8/2019,Average Tone,1.2705
4/8/2019,Average Tone,0.8953
5/8/2019,Average Tone,0
6/8/2019,Average Tone,1.7083
7/8/2019,Average Tone,3.0956
8/8/2019,Average Tone,-0.4251
9/8/2019,Average Tone,1.0842
10/8/2019,Average Tone,0.9433
11/8/2019,Average Tone,0
12/8/2019,Average Tone,0.4292
13/8/2019,Average Tone,1.0318
14/8/2019,Average Tone,0.2507
15/8/2019,Average Tone,1.4778
16/8/2019,Average Tone,1.0733
17/8/2019,Average Tone,0
18/8/2019,Average Tone,0
19/8/2019,Average Tone,0
20/8/2019,Average Tone,0.9728
21/8/2019,Average Tone,0.8805
22/8/2019,Average Tone,0
23/8/2019,Average Tone,0
24/8/2019,Average Tone,0.713
25/8/2019,Average Tone,0
26/8/2019,Average Tone,-0.2375
27/8/2019,Average Tone,0
28/8/2019,Average Tone,1.083
29/8/2019,Average Tone,0.8131
30/8/2019,Average Tone,2.0263
31/8/2019,Average Tone,0
1/9/2019,Average Tone,0
2/9/2019,Average Tone,1.1701
3/9/2019,Average Tone,-0.9472
4/9/2019,Average Tone,0
5/9/2019,Average Tone,1.308
6/9/2019,Average Tone,0.3106
7/9/2019,Average Tone,-0.0334
8/9/2019,Average Tone,0.7362
9/9/2019,Average Tone,0
10/9/2019,Average Tone,1.2695
11/9/2019,Average Tone,0.4011
12/9/2019,Average Tone,-0.6478
13/9/2019,Average Tone,0
14/9/2019,Average Tone,0.3195
15/9/2019,Average Tone,0.3318
16/9/2019,Average Tone,0
17/9/2019,Average Tone,0
18/9/2019,Average Tone,0.1364
19/9/2019,Average Tone,0
20/9/2019,Average Tone,2.0595
21/9/2019,Average Tone,0
22/9/2019,Average Tone,0
23/9/2019,Average Tone,0.3003
24/9/2019,Average Tone,0
25/9/2019,Average Tone,1.7185
26/9/2019,Average Tone,0.0618
27/9/2019,Average Tone,0.5072
28/9/2019,Average Tone,0
29/9/2019,Average Tone,0.4159
30/9/2019,Average Tone,0
1/10/2019,Average Tone,-0.3805
2/10/2019,Average Tone,0
3/10/2019,Average Tone,0.9656
4/10/2019,Average Tone,2.6411
5/10/2019,Average Tone,1.8487
6/10/2019,Average Tone,0
7/10/2019,Average Tone,0
8/10/2019,Average Tone,-0.1605
9/10/2019,Average Tone,0.9053
10/10/2019,Average Tone,0.6764
11/10/2019,Average Tone,2.1711
12/10/2019,Average Tone,0.1333
13/10/2019,Average Tone,0.6912
14/10/2019,Average Tone,0
15/10/2019,Average Tone,2.8236
16/10/2019,Average Tone,0
17/10/2019,Average Tone,0.733
18/10/2019,Average Tone,0.3045
19/10/2019,Average Tone,0.5421
20/10/2019,Average Tone,0
21/10/2019,Average Tone,1.1429
22/10/2019,Average Tone,2.4838
23/10/2019,Average Tone,1.8666
24/10/2019,Average Tone,2.2031
25/10/2019,Average Tone,1.952
26/10/2019,Average Tone,0.1094
27/10/2019,Average Tone,0
28/10/2019,Average Tone,1.505
29/10/2019,Average Tone,0.9033
30/10/2019,Average Tone,-1.9446
31/10/2019,Average Tone,0.6153
1/11/2019,Average Tone,0.705
2/11/2019,Average Tone,0
3/11/2019,Average Tone,1.1918
4/11/2019,Average Tone,2.0844
5/11/2019,Average Tone,2.3226
6/11/2019,Average Tone,2.2474
7/11/2019,Average Tone,0.4145
8/11/2019,Average Tone,1.0669
9/11/2019,Average Tone,0.761
10/11/2019,Average Tone,0
11/11/2019,Average Tone,1.5346
12/11/2019,Average Tone,0.8826
13/11/2019,Average Tone,0.0436
14/11/2019,Average Tone,2.3396
15/11/2019,Average Tone,2.3305
16/11/2019,Average Tone,0.452
17/11/2019,Average Tone,1.0438
18/11/2019,Average Tone,0.3078
19/11/2019,Average Tone,3.7124
20/11/2019,Average Tone,-2.3135
21/11/2019,Average Tone,0
22/11/2019,Average Tone,1.673
23/11/2019,Average Tone,0
24/11/2019,Average Tone,0
25/11/2019,Average Tone,2.7778
26/11/2019,Average Tone,0
27/11/2019,Average Tone,0.7744
28/11/2019,Average Tone,7.7922
29/11/2019,Average Tone,2.0833
30/11/2019,Average Tone,0
1/12/2019,Average Tone,0
2/12/2019,Average Tone,1.9259
3/12/2019,Average Tone,1.5582
4/12/2019,Average Tone,0.2157
5/12/2019,Average Tone,1.3003
6/12/2019,Average Tone,0
7/12/2019,Average Tone,2.089
8/12/2019,Average Tone,0
9/12/2019,Average Tone,0
10/12/2019,Average Tone,-0.4866
11/12/2019,Average Tone,0.1148
12/12/2019,Average Tone,0
13/12/2019,Average Tone,0.9858
14/12/2019,Average Tone,-1.5595
15/12/2019,Average Tone,0
16/12/2019,Average Tone,3.2403
17/12/2019,Average Tone,1.3746
18/12/2019,Average Tone,0.9605
19/12/2019,Average Tone,0.885
20/12/2019,Average Tone,0.4579
21/12/2019,Average Tone,0
22/12/2019,Average Tone,0
23/12/2019,Average Tone,0
24/12/2019,Average Tone,2.1338
25/12/2019,Average Tone,0
26/12/2019,Average Tone,2.0727
27/12/2019,Average Tone,1.4625
28/12/2019,Average Tone,0
29/12/2019,Average Tone,0
30/12/2019,Average Tone,0
31/12/2019,Average Tone,0
1/1/2020,Average Tone,0
2/1/2020,Average Tone,0
3/1/2020,Average Tone,0
4/1/2020,Average Tone,0
5/1/2020,Average Tone,0
6/1/2020,Average Tone,0
7/1/2020,Average Tone,2.0457
8/1/2020,Average Tone,1.9607
9/1/2020,Average Tone,0.5369
10/1/2020,Average Tone,1.6548
11/1/2020,Average Tone,0
12/1/2020,Average Tone,0
13/1/2020,Average Tone,0
14/1/2020,Average Tone,0
15/1/2020,Average Tone,0
16/1/2020,Average Tone,-0.6387
17/1/2020,Average Tone,0.5367
18/1/2020,Average Tone,0
19/1/2020,Average Tone,0
20/1/2020,Average Tone,0.1917
21/1/2020,Average Tone,2.5896
22/1/2020,Average Tone,3.6772
23/1/2020,Average Tone,0
24/1/2020,Average Tone,0
25/1/2020,Average Tone,0
26/1/2020,Average Tone,0
27/1/2020,Average Tone,1.6369
28/1/2020,Average Tone,0.4073
29/1/2020,Average Tone,0
30/1/2020,Average Tone,0
31/1/2020,Average Tone,0
1/2/2020,Average Tone,0
2/2/2020,Average Tone,0
3/2/2020,Average Tone,0.5181
4/2/2020,Average Tone,0
5/2/2020,Average Tone,1.967
6/2/2020,Average Tone,0.126
7/2/2020,Average Tone,1.7863
8/2/2020,Average Tone,0
9/2/2020,Average Tone,0
10/2/2020,Average Tone,0
11/2/2020,Average Tone,2.7692
12/2/2020,Average Tone,0
13/2/2020,Average Tone,0
14/2/2020,Average Tone,0
15/2/2020,Average Tone,0
16/2/2020,Average Tone,0
17/2/2020,Average Tone,0.6858
18/2/2020,Average Tone,0.1626
19/2/2020,Average Tone,2.6498
20/2/2020,Average Tone,-0.1382
21/2/2020,Average Tone,0
22/2/2020,Average Tone,0
23/2/2020,Average Tone,0
24/2/2020,Average Tone,0
25/2/2020,Average Tone,0
26/2/2020,Average Tone,0
27/2/2020,Average Tone,0.6615
28/2/2020,Average Tone,0.6195
29/2/2020,Average Tone,-0.9259
1/3/2020,Average Tone,0
2/3/2020,Average Tone,0
3/3/2020,Average Tone,0
4/3/2020,Average Tone,0.6449
5/3/2020,Average Tone,0.1748
6/3/2020,Average Tone,0.22
7/3/2020,Average Tone,1.3359
8/3/2020,Average Tone,0
9/3/2020,Average Tone,-4.4186
10/3/2020,Average Tone,0
11/3/2020,Average Tone,1.7582
12/3/2020,Average Tone,0.5541
13/3/2020,Average Tone,0
14/3/2020,Average Tone,3.9735
15/3/2020,Average Tone,1.2587
16/3/2020,Average Tone,0
17/3/2020,Average Tone,0
18/3/2020,Average Tone,0.9959
19/3/2020,Average Tone,0.5999
20/3/2020,Average Tone,-0.2632
21/3/2020,Average Tone,0
22/3/2020,Average Tone,0
23/3/2020,Average Tone,0.6428
24/3/2020,Average Tone,-0.3997
25/3/2020,Average Tone,0
26/3/2020,Average Tone,0.5069
27/3/2020,Average Tone,1.8394
28/3/2020,Average Tone,0
29/3/2020,Average Tone,0
30/3/2020,Average Tone,0
31/3/2020,Average Tone,0.9956
1/4/2020,Average Tone,0
2/4/2020,Average Tone,1.9569
3/4/2020,Average Tone,0
4/4/2020,Average Tone,0
5/4/2020,Average Tone,0
6/4/2020,Average Tone,0.0339
7/4/2020,Average Tone,1.0363
8/4/2020,Average Tone,0
9/4/2020,Average Tone,1.6863
10/4/2020,Average Tone,0.3361
11/4/2020,Average Tone,0
12/4/2020,Average Tone,0
13/4/2020,Average Tone,-2.5
14/4/2020,Average Tone,0.3254
15/4/2020,Average Tone,0
16/4/2020,Average Tone,0.2539
17/4/2020,Average Tone,0
18/4/2020,Average Tone,1.6134
19/4/2020,Average Tone,0
20/4/2020,Average Tone,1.581
21/4/2020,Average Tone,0
22/4/2020,Average Tone,1.1095
23/4/2020,Average Tone,1.5368
24/4/2020,Average Tone,0
25/4/2020,Average Tone,0.1157
26/4/2020,Average Tone,1.6287
27/4/2020,Average Tone,2.9197
28/4/2020,Average Tone,0
29/4/2020,Average Tone,0.9473
30/4/2020,Average Tone,4.7043
1/5/2020,Average Tone,1.4286
2/5/2020,Average Tone,1.0753
3/5/2020,Average Tone,0
4/5/2020,Average Tone,1.0598
5/5/2020,Average Tone,0
6/5/2020,Average Tone,3.0386
7/5/2020,Average Tone,-0.0543
8/5/2020,Average Tone,0
9/5/2020,Average Tone,1.3514
10/5/2020,Average Tone,1.0752
11/5/2020,Average Tone,1.5193
12/5/2020,Average Tone,0
13/5/2020,Average Tone,5.5022
14/5/2020,Average Tone,1.0072
15/5/2020,Average Tone,1.0879
16/5/2020,Average Tone,1.9964
17/5/2020,Average Tone,4.1284
18/5/2020,Average Tone,0
19/5/2020,Average Tone,0.9715
20/5/2020,Average Tone,0
21/5/2020,Average Tone,0
22/5/2020,Average Tone,0
23/5/2020,Average Tone,0
24/5/2020,Average Tone,0
25/5/2020,Average Tone,1.2827
26/5/2020,Average Tone,0
27/5/2020,Average Tone,0
28/5/2020,Average Tone,0
29/5/2020,Average Tone,-0.1292
30/5/2020,Average Tone,1.7241
31/5/2020,Average Tone,0
1/6/2020,Average Tone,0
2/6/2020,Average Tone,0
3/6/2020,Average Tone,0
4/6/2020,Average Tone,0.813
5/6/2020,Average Tone,1.9572
6/6/2020,Average Tone,0.1865
7/6/2020,Average Tone,1.0256
8/6/2020,Average Tone,0.8264
9/6/2020,Average Tone,0.6173
10/6/2020,Average Tone,0
11/6/2020,Average Tone,4.1451
12/6/2020,Average Tone,1.0909
13/6/2020,Average Tone,0
14/6/2020,Average Tone,0
15/6/2020,Average Tone,1.7031
16/6/2020,Average Tone,1.4347
17/6/2020,Average Tone,0.885
18/6/2020,Average Tone,0
19/6/2020,Average Tone,-0.8696
20/6/2020,Average Tone,0
21/6/2020,Average Tone,0
22/6/2020,Average Tone,0.6957
23/6/2020,Average Tone,1.4881
24/6/2020,Average Tone,0
25/6/2020,Average Tone,0.5788
26/6/2020,Average Tone,1.1264
27/6/2020,Average Tone,0
28/6/2020,Average Tone,1.5288
29/6/2020,Average Tone,0
30/6/2020,Average Tone,0.6969
1/7/2020,Average Tone,1.2476
2/7/2020,Average Tone,0
3/7/2020,Average Tone,0
4/7/2020,Average Tone,0
5/7/2020,Average Tone,4.1451
6/7/2020,Average Tone,1.1178
7/7/2020,Average Tone,1.528
8/7/2020,Average Tone,0.6969
9/7/2020,Average Tone,0
10/7/2020,Average Tone,3.0844
11/7/2020,Average Tone,0
12/7/2020,Average Tone,0
13/7/2020,Average Tone,1.1317
14/7/2020,Average Tone,0.5813
15/7/2020,Average Tone,-3.7118
16/7/2020,Average Tone,-0.1491
17/7/2020,Average Tone,2.3256
18/7/2020,Average Tone,-0.4367
19/7/2020,Average Tone,0
20/7/2020,Average Tone,0
21/7/2020,Average Tone,0.9229
22/7/2020,Average Tone,0
23/7/2020,Average Tone,0.032
24/7/2020,Average Tone,1.312
25/7/2020,Average Tone,0
26/7/2020,Average Tone,0
27/7/2020,Average Tone,0
28/7/2020,Average Tone,-0.3257
29/7/2020,Average Tone,1.6052
30/7/2020,Average Tone,1.9163
31/7/2020,Average Tone,0.2897
1/8/2020,Average Tone,4.1657
2/8/2020,Average Tone,0.5037
3/8/2020,Average Tone,0
4/8/2020,Average Tone,0.8677
5/8/2020,Average Tone,0.9666
6/8/2020,Average Tone,0
7/8/2020,Average Tone,1.0696
8/8/2020,Average Tone,0
9/8/2020,Average Tone,0
10/8/2020,Average Tone,1.2438
11/8/2020,Average Tone,0.2055
12/8/2020,Average Tone,0
13/8/2020,Average Tone,2.8366
14/8/2020,Average Tone,-0.9416
15/8/2020,Average Tone,0
16/8/2020,Average Tone,0
17/8/2020,Average Tone,1.6293
18/8/2020,Average Tone,0
19/8/2020,Average Tone,0
20/8/2020,Average Tone,3.0338
21/8/2020,Average Tone,0.7494
22/8/2020,Average Tone,0
23/8/2020,Average Tone,0
24/8/2020,Average Tone,2.4291
25/8/2020,Average Tone,0.5951
26/8/2020,Average Tone,-0.7878
27/8/2020,Average Tone,0
28/8/2020,Average Tone,1.7654
29/8/2020,Average Tone,0
30/8/2020,Average Tone,0
31/8/2020,Average Tone,-0.0601
1/9/2020,Average Tone,0
2/9/2020,Average Tone,0
3/9/2020,Average Tone,0.3174
4/9/2020,Average Tone,0.288
5/9/2020,Average Tone,0.487
6/9/2020,Average Tone,0
7/9/2020,Average Tone,0
8/9/2020,Average Tone,0
9/9/2020,Average Tone,0
10/9/2020,Average Tone,0
11/9/2020,Average Tone,2.2207
12/9/2020,Average Tone,2.5602
13/9/2020,Average Tone,0
14/9/2020,Average Tone,0
15/9/2020,Average Tone,0
16/9/2020,Average Tone,0
17/9/2020,Average Tone,0.2646
18/9/2020,Average Tone,0.5928
19/9/2020,Average Tone,0
20/9/2020,Average Tone,0
21/9/2020,Average Tone,1.5132
22/9/2020,Average Tone,-0.5153
23/9/2020,Average Tone,2.6625
24/9/2020,Average Tone,2.1427
25/9/2020,Average Tone,1.8571
26/9/2020,Average Tone,0
27/9/2020,Average Tone,0
28/9/2020,Average Tone,0.8593
29/9/2020,Average Tone,-1.1726
30/9/2020,Average Tone,0
1/10/2020,Average Tone,0
2/10/2020,Average Tone,2.0222
3/10/2020,Average Tone,0
4/10/2020,Average Tone,0
5/10/2020,Average Tone,0
6/10/2020,Average Tone,0.651
7/10/2020,Average Tone,0.0104
8/10/2020,Average Tone,1.6
9/10/2020,Average Tone,0.6202
10/10/2020,Average Tone,0
11/10/2020,Average Tone,0
12/10/2020,Average Tone,0
13/10/2020,Average Tone,0
14/10/2020,Average Tone,1.5019
15/10/2020,Average Tone,0
16/10/2020,Average Tone,0
17/10/2020,Average Tone,0
18/10/2020,Average Tone,0
19/10/2020,Average Tone,0
21/10/2020,Average Tone,2.0354
22/10/2020,Average Tone,0
23/10/2020,Average Tone,0
24/10/2020,Average Tone,0
25/10/2020,Average Tone,0
26/10/2020,Average Tone,1.125
27/10/2020,Average Tone,1.1466
28/10/2020,Average Tone,0
29/10/2020,Average Tone,0
30/10/2020,Average Tone,0
31/10/2020,Average Tone,0
1/11/2020,Average Tone,0
2/11/2020,Average Tone,0.2613
3/11/2020,Average Tone,0
4/11/2020,Average Tone,0
5/11/2020,Average Tone,2.3956
6/11/2020,Average Tone,0
7/11/2020,Average Tone,0
8/11/2020,Average Tone,6.3889
9/11/2020,Average Tone,0
10/11/2020,Average Tone,0
11/11/2020,Average Tone,0.0958
12/11/2020,Average Tone,0
13/11/2020,Average Tone,0
14/11/2020,Average Tone,0
15/11/2020,Average Tone,0
16/11/2020,Average Tone,-0.4777
17/11/2020,Average Tone,0
18/11/2020,Average Tone,0.5313
19/11/2020,Average Tone,1.4493
20/11/2020,Average Tone,2.3718
21/11/2020,Average Tone,0
22/11/2020,Average Tone,0
23/11/2020,Average Tone,-1
24/11/2020,Average Tone,0.5273
25/11/2020,Average Tone,1.2137
26/11/2020,Average Tone,1.0346
27/11/2020,Average Tone,0
28/11/2020,Average Tone,0
29/11/2020,Average Tone,0
30/11/2020,Average Tone,1.0481
1/12/2020,Average Tone,0.1266
2/12/2020,Average Tone,1.6983
3/12/2020,Average Tone,0.7174
4/12/2020,Average Tone,1.6238
5/12/2020,Average Tone,-0.2138
6/12/2020,Average Tone,0
7/12/2020,Average Tone,-1.5209
8/12/2020,Average Tone,1.5267
9/12/2020,Average Tone,-0.0398
10/12/2020,Average Tone,0
11/12/2020,Average Tone,2.0237
12/12/2020,Average Tone,0
13/12/2020,Average Tone,0
14/12/2020,Average Tone,0
15/12/2020,Average Tone,3.2168
16/12/2020,Average Tone,0.9975
17/12/2020,Average Tone,-1.342
18/12/2020,Average Tone,1.9516
19/12/2020,Average Tone,0
20/12/2020,Average Tone,0
21/12/2020,Average Tone,0
22/12/2020,Average Tone,1.3382
23/12/2020,Average Tone,0
24/12/2020,Average Tone,0
25/12/2020,Average Tone,0
26/12/2020,Average Tone,0
27/12/2020,Average Tone,0
28/12/2020,Average Tone,0
29/12/2020,Average Tone,0.3185
30/12/2020,Average Tone,0.9889
31/12/2020,Average Tone,1.7611
1/1/2021,Average Tone,0
2/1/2021,Average Tone,0
3/1/2021,Average Tone,0
4/1/2021,Average Tone,0.6881
5/1/2021,Average Tone,-0.0624
6/1/2021,Average Tone,0.9143
7/1/2021,Average Tone,3.2149
8/1/2021,Average Tone,0.3304
9/1/2021,Average Tone,0
10/1/2021,Average Tone,0
11/1/2021,Average Tone,0
12/1/2021,Average Tone,0
13/1/2021,Average Tone,-0.2788
14/1/2021,Average Tone,1.0636
15/1/2021,Average Tone,0
16/1/2021,Average Tone,0
17/1/2021,Average Tone,0
18/1/2021,Average Tone,0.5195
19/1/2021,Average Tone,0.459
20/1/2021,Average Tone,0.7762
21/1/2021,Average Tone,1.5936
22/1/2021,Average Tone,-0.1852
23/1/2021,Average Tone,0
24/1/2021,Average Tone,0.2913
25/1/2021,Average Tone,2.8553
26/1/2021,Average Tone,1.2727
27/1/2021,Average Tone,-0.0797
28/1/2021,Average Tone,0.2277
29/1/2021,Average Tone,1.3608
30/1/2021,Average Tone,0
31/1/2021,Average Tone,0
1/2/2021,Average Tone,0.6202
2/2/2021,Average Tone,1.3924
3/2/2021,Average Tone,0
4/2/2021,Average Tone,1.2133
5/2/2021,Average Tone,0.0246
6/2/2021,Average Tone,0
7/2/2021,Average Tone,1.1935
8/2/2021,Average Tone,0.6408
9/2/2021,Average Tone,0
10/2/2021,Average Tone,0.8778
11/2/2021,Average Tone,1.3225
12/2/2021,Average Tone,0.5695
13/2/2021,Average Tone,2.1595
14/2/2021,Average Tone,0
15/2/2021,Average Tone,0
16/2/2021,Average Tone,0
17/2/2021,Average Tone,-0.5996
18/2/2021,Average Tone,1.8693
19/2/2021,Average Tone,0
20/2/2021,Average Tone,0
21/2/2021,Average Tone,0
22/2/2021,Average Tone,3.9593
23/2/2021,Average Tone,2.8244
24/2/2021,Average Tone,0.8602
25/2/2021,Average Tone,1.8138
26/2/2021,Average Tone,0
27/2/2021,Average Tone,0.3362
28/2/2021,Average Tone,0
1/3/2021,Average Tone,1.5507
2/3/2021,Average Tone,1.6634
3/3/2021,Average Tone,1.1401
4/3/2021,Average Tone,0.8052
5/3/2021,Average Tone,0
6/3/2021,Average Tone,0
7/3/2021,Average Tone,0
8/3/2021,Average Tone,1.5625
9/3/2021,Average Tone,0.907
10/3/2021,Average Tone,0
11/3/2021,Average Tone,-0.8159
12/3/2021,Average Tone,-0.8306
13/3/2021,Average Tone,0
14/3/2021,Average Tone,0
15/3/2021,Average Tone,3.4884
16/3/2021,Average Tone,0
17/3/2021,Average Tone,-1.2487
18/3/2021,Average Tone,1.028
19/3/2021,Average Tone,1.676
20/3/2021,Average Tone,0
21/3/2021,Average Tone,0.251
22/3/2021,Average Tone,0.9302
23/3/2021,Average Tone,0.861
24/3/2021,Average Tone,-0.7046
25/3/2021,Average Tone,0
26/3/2021,Average Tone,-0.0573
27/3/2021,Average Tone,2.7553
28/3/2021,Average Tone,2.2508
29/3/2021,Average Tone,0.6552
30/3/2021,Average Tone,1.9136
31/3/2021,Average Tone,0
1/4/2021,Average Tone,0
2/4/2021,Average Tone,0
3/4/2021,Average Tone,0
4/4/2021,Average Tone,0
5/4/2021,Average Tone,0
6/4/2021,Average Tone,1.4091
7/4/2021,Average Tone,0
8/4/2021,Average Tone,1.2089
9/4/2021,Average Tone,0.7832
10/4/2021,Average Tone,0
11/4/2021,Average Tone,0
12/4/2021,Average Tone,3.6464
13/4/2021,Average Tone,0
14/4/2021,Average Tone,0
15/4/2021,Average Tone,0.8469
16/4/2021,Average Tone,1.838
17/4/2021,Average Tone,2.4712
18/4/2021,Average Tone,0
19/4/2021,Average Tone,0
20/4/2021,Average Tone,3.5421
21/4/2021,Average Tone,0
22/4/2021,Average Tone,1.8258
23/4/2021,Average Tone,1.0724
24/4/2021,Average Tone,0.3769
25/4/2021,Average Tone,1.2461
26/4/2021,Average Tone,0
